1, 3, 1, cat, 1, 1, 2@, 2@, 24, 070.jpg, singleton, cat_singleton, 0.0122, 1, 0.7773
1, 3, 1, cat, 2, 1, 2@, 2@, 9, 075.jpg, different, cat_different_pair1, 0.0142, 1, 0.7113
1, 3, 1, cat, 3, 1, 1!, 1!, 10, 019.jpg, different, cat_different_pair2, 0.0161, 1, 0.6370
1, 3, 1, cat, 4, 1, 2@, 2@, 21, 085.jpg, singleton, cat_singleton, 0.0015, 1, 0.6362
1, 3, 1, cat, 5, 1, 1!, 1!, 3, 066.jpg, same, cat_same_pair1, 0.0033, 1, 0.8182
1, 3, 1, cat, 6, 1, 2@, 2@, 21, 085.jpg, singleton, cat_singleton_2back, 0.0055, 1, 0.7361
1, 3, 1, cat, 7, 1, 1!, 1!, 4, 096.jpg, same, cat_same_pair2, 0.0075, 1, 0.7261
1, 3, 1, cat, 8, 1, 2@, 2@, 11, 046.jpg, different, cat_different_pair1, 0.0093, 1, 0.7877
1, 3, 1, cat, 9, 1, 1!, 1!, 4, 096.jpg, same, cat_same_pair2_2back, 0.0115, 1, 0.6339
1, 3, 1, cat, 10, 1, 2@, 2@, 11, 046.jpg, different, cat_different_pair1_2back, 0.0134, 1, 0.7362
1, 3, 1, cat, 11, 1, 1!, 1!, 12, 041.jpg, different, cat_different_pair2, 0.0154, 1, 0.6942
1, 3, 1, cat, 12, 1, 1!, 1!, 18, 049.jpg, singleton, cat_singleton, 0.0174, 1, 0.7882
1, 3, 1, cat, 13, 1, 2@, 2@, 23, 045.jpg, singleton, cat_singleton, 0.0028, 1, 0.6748
1, 3, 1, cat, 14, 1, 1!, 1!, 13, 020.jpg, different, cat_different_pair1, 0.0048, 1, 0.7527
1, 3, 1, cat, 15, 1, 2@, 2@, 14, 001.jpg, different, cat_different_pair2, 0.0067, 1, 0.6548
1, 3, 1, cat, 16, 1, 2@, 2@, 5, 027.jpg, same, cat_same_pair1, 0.0086, 1, 0.7729
1, 3, 1, cat, 17, 1, 2@, 2@, 6, 084.jpg, same, cat_same_pair2, 0.0107, 1, 0.6667
1, 3, 1, cat, 18, 1, 2@, 2@, 7, 026.jpg, same, cat_same_pair1, 0.0126, 1, 0.7849
1, 3, 1, cat, 19, 1, 2@, 2@, 6, 084.jpg, same, cat_same_pair2_2back, 0.0147, 1, 0.8307
1, 3, 1, cat, 20, 1, 2@, 2@, 8, 043.jpg, same, cat_same_pair2, 0.0167, 1, 0.7806
1, 3, 1, cat, 21, 1, 1!, 1!, 19, 081.jpg, singleton, cat_singleton, 0.0021, 1, 0.7073
1, 3, 1, cat, 22, 1, 2@, 2@, 22, 071.jpg, singleton, cat_singleton, 0.0040, 1, 0.6413
1, 3, 1, cat, 23, 1, 1!, 1!, 20, 080.jpg, singleton, cat_singleton, 0.0060, 1, 0.6634
1, 3, 1, cat, 24, 1, 1!, 1!, 1, 017.jpg, same, cat_same_pair1, 0.0080, 1, 0.6695
1, 3, 1, cat, 25, 1, 1!, 1!, 20, 080.jpg, singleton, cat_singleton_2back, 0.0099, 1, 0.7477
1, 3, 1, cat, 26, 1, 2@, 1!, 2, 035.jpg, same, cat_same_pair2, 0.0120, 0, 0.7214
1, 3, 1, cat, 27, 1, 1!, 1!, 15, 093.jpg, different, cat_different_pair1, 0.0140, 1, 0.6316
1, 3, 1, cat, 28, 1, 2@, 2@, 16, 048.jpg, different, cat_different_pair2, 0.0160, 1, 0.7733
1, 3, 1, cat, 29, 1, 1!, 1!, 15, 093.jpg, different, cat_different_pair1_2back, 0.0180, 1, 0.6914
1, 3, 1, cat, 30, 1, 1!, 1!, 17, 087.jpg, singleton, cat_singleton, 0.0032, 1, 0.7383
1, 3, 2, nback, 1, 1, 1!, 1!, 29, 091.jpg, same, nback_same_pair1, 0.0163, 1, 0.5890
1, 3, 2, nback, 2, 1, 1!, 1!, 30, 057.jpg, same, nback_same_pair2, 0.0015, 1, 0.4758
1, 3, 2, nback, 3, 1, 2@, 2@, 29, 091.jpg, same, nback_same_pair1_2back, 0.0036, 1, 0.7934
1, 3, 2, nback, 4, 1, 1!, 1!, 33, 036.jpg, different, nback_different_pair1, 0.0056, 1, 0.6637
1, 3, 2, nback, 5, 0, , 1!, 34, 042.jpg, different, nback_different_pair2, 0.0076, 0, -1.0000
1, 3, 2, nback, 6, 0, , 1!, 39, 065.jpg, different, nback_different_pair1, 0.0095, 0, -1.0000
1, 3, 2, nback, 7, 1, 1!, 1!, 40, 013.jpg, different, nback_different_pair2, 0.0115, 1, 0.6100
1, 3, 2, nback, 8, 1, 1!, 1!, 44, 089.jpg, singleton, nback_singleton, 0.0136, 1, 0.5354
1, 3, 2, nback, 9, 1, 1!, 1!, 41, 006.jpg, singleton, nback_singleton, 0.0156, 1, 0.6537
1, 3, 2, nback, 10, 1, 2@, 1!, 47, 094.jpg, singleton, nback_singleton, 0.0176, 0, 0.8997
1, 3, 2, nback, 11, 1, 1!, 1!, 35, 025.jpg, different, nback_different_pair1, 0.0028, 1, 0.7063
1, 3, 2, nback, 12, 1, 2@, 2@, 47, 094.jpg, singleton, nback_singleton_2back, 0.0048, 1, 0.6724
1, 3, 2, nback, 13, 1, 2@, 2@, 35, 025.jpg, different, nback_different_pair1_2back, 0.0069, 1, 0.8065
1, 3, 2, nback, 14, 1, 1!, 1!, 36, 004.jpg, different, nback_different_pair2, 0.0087, 1, 0.5486
1, 3, 2, nback, 15, 1, 1!, 1!, 25, 072.jpg, same, nback_same_pair1, 0.0109, 1, 0.5781
1, 3, 2, nback, 16, 1, 1!, 1!, 26, 092.jpg, same, nback_same_pair2, 0.0129, 1, 0.8243
1, 3, 2, nback, 17, 1, 1!, 1!, 48, 016.jpg, singleton, nback_singleton, 0.0149, 1, 0.8301
1, 3, 2, nback, 18, 1, 1!, 1!, 46, 051.jpg, singleton, nback_singleton, 0.0169, 1, 0.7001
1, 3, 2, nback, 19, 1, 2@, 2@, 48, 016.jpg, singleton, nback_singleton_2back, 0.0022, 1, 0.7391
1, 3, 2, nback, 20, 1, 1!, 1!, 43, 010.jpg, singleton, nback_singleton, 0.0041, 1, 0.8011
1, 3, 2, nback, 21, 1, 1!, 1!, 37, 083.jpg, different, nback_different_pair1, 0.0062, 1, 0.6630
1, 3, 2, nback, 22, 1, 1!, 1!, 38, 005.jpg, different, nback_different_pair2, 0.0081, 1, 0.6852
1, 3, 2, nback, 23, 1, 1!, 1!, 31, 023.jpg, same, nback_same_pair1, 0.0102, 1, 0.7390
1, 3, 2, nback, 24, 1, 2@, 2@, 38, 005.jpg, different, nback_different_pair2_2back, 0.0120, 1, 0.7133
1, 3, 2, nback, 25, 1, 1!, 1!, 32, 009.jpg, same, nback_same_pair2, 0.0142, 1, 0.7511
1, 3, 2, nback, 26, 1, 1!, 1!, 42, 061.jpg, singleton, nback_singleton, 0.0162, 1, 0.7570
1, 3, 2, nback, 27, 1, 1!, 1!, 27, 030.jpg, same, nback_same_pair1, 0.0015, 1, 0.7879
1, 3, 2, nback, 28, 1, 1!, 1!, 28, 074.jpg, same, nback_same_pair2, 0.0035, 1, 0.8418
1, 3, 2, nback, 29, 1, 1!, 1!, 45, 022.jpg, singleton, nback_singleton, 0.0055, 1, 0.8155
1, 3, 2, nback, 30, 1, 2@, 2@, 28, 074.jpg, same, nback_same_pair2_2back, 0.0075, 1, 0.7819
1, 3, 3, cat, 1, 1, 1!, 1!, 19, 081.jpg, singleton, cat_singleton, 0.0038, 1, 0.5372
1, 3, 3, cat, 2, 1, 1!, 1!, 17, 087.jpg, singleton, cat_singleton, 0.0058, 1, 0.7035
1, 3, 3, cat, 3, 1, 1!, 1!, 19, 081.jpg, singleton, cat_singleton_2back, 0.0078, 1, 0.7254
1, 3, 3, cat, 4, 1, 2@, 2@, 23, 045.jpg, singleton, cat_singleton, 0.0097, 1, 0.7236
1, 3, 3, cat, 5, 1, 2@, 2@, 5, 027.jpg, same, cat_same_pair1, 0.0118, 1, 0.7131
1, 3, 3, cat, 6, 1, 2@, 2@, 23, 045.jpg, singleton, cat_singleton_2back, 0.0137, 1, 0.7196
1, 3, 3, cat, 7, 1, 2@, 2@, 6, 084.jpg, same, cat_same_pair2, 0.0157, 1, 0.8535
1, 3, 3, cat, 8, 1, 2@, 2@, 11, 046.jpg, different, cat_different_pair1, 0.0177, 1, 0.9074
1, 3, 3, cat, 9, 1, 1!, 1!, 12, 041.jpg, different, cat_different_pair2, 0.0031, 1, 0.7861
1, 3, 3, cat, 10, 1, 1!, 1!, 1, 017.jpg, same, cat_same_pair1, 0.0051, 1, 0.6478
1, 3, 3, cat, 11, 1, 2@, 1!, 2, 035.jpg, same, cat_same_pair2, 0.0070, 0, 0.9741
1, 3, 3, cat, 12, 1, 1!, 1!, 1, 017.jpg, same, cat_same_pair1_2back, 0.0089, 1, 0.9800
1, 3, 3, cat, 13, 1, 2@, 2@, 24, 070.jpg, singleton, cat_singleton, 0.0110, 1, 0.7781
1, 3, 3, cat, 14, 1, 2@, 2@, 9, 075.jpg, different, cat_different_pair1, 0.0130, 1, 0.6722
1, 3, 3, cat, 15, 1, 1!, 1!, 10, 019.jpg, different, cat_different_pair2, 0.0150, 1, 0.6300
1, 3, 3, cat, 16, 1, 2@, 2@, 9, 075.jpg, different, cat_different_pair1_2back, 0.0170, 1, 0.6439
1, 3, 3, cat, 17, 1, 2@, 2@, 21, 085.jpg, singleton, cat_singleton, 0.0023, 1, 0.6669
1, 3, 3, cat, 18, 1, 1!, 1!, 13, 020.jpg, different, cat_different_pair1, 0.0043, 1, 0.8009
1, 3, 3, cat, 19, 1, 2@, 2@, 14, 001.jpg, different, cat_different_pair2, 0.0063, 1, 0.7108
1, 3, 3, cat, 20, 1, 2@, 2@, 22, 071.jpg, singleton, cat_singleton, 0.0082, 1, 0.6930
1, 3, 3, cat, 21, 1, 2@, 2@, 14, 001.jpg, different, cat_different_pair2_2back, 0.0103, 1, 0.7470
1, 3, 3, cat, 22, 1, 1!, 1!, 18, 049.jpg, singleton, cat_singleton, 0.0123, 1, 0.7288
1, 3, 3, cat, 23, 1, 1!, 1!, 3, 066.jpg, same, cat_same_pair1, 0.0143, 1, 0.7108
1, 3, 3, cat, 24, 1, 1!, 1!, 4, 096.jpg, same, cat_same_pair2, 0.0163, 1, 0.6847
1, 3, 3, cat, 25, 1, 1!, 1!, 15, 093.jpg, different, cat_different_pair1, 0.0016, 1, 0.6835
1, 3, 3, cat, 26, 1, 2@, 2@, 16, 048.jpg, different, cat_different_pair2, 0.0035, 1, 0.6736
1, 3, 3, cat, 27, 1, 2@, 2@, 7, 026.jpg, same, cat_same_pair1, 0.0056, 1, 0.7595
1, 3, 3, cat, 28, 1, 2@, 2@, 16, 048.jpg, different, cat_different_pair2_2back, 0.0076, 1, 0.6614
1, 3, 3, cat, 29, 1, 2@, 2@, 8, 043.jpg, same, cat_same_pair2, 0.0095, 1, 0.8517
1, 3, 3, cat, 30, 0, , 1!, 20, 080.jpg, singleton, cat_singleton, 0.0114, 0, -1.0000
1, 3, 4, nback, 1, 1, 1!, 1!, 44, 089.jpg, singleton, nback_singleton, 0.0078, 1, 0.6613
1, 3, 4, nback, 2, 1, 1!, 1!, 41, 006.jpg, singleton, nback_singleton, 0.0099, 1, 0.2592
1, 3, 4, nback, 3, 1, 2@, 2@, 44, 089.jpg, singleton, nback_singleton_2back, 0.0119, 1, 0.7773
1, 3, 4, nback, 4, 1, 2@, 2@, 41, 006.jpg, singleton, nback_singleton_2back, 0.0139, 1, 0.6472
1, 3, 4, nback, 5, 1, 1!, 1!, 47, 094.jpg, singleton, nback_singleton, 0.0159, 1, 0.4452
1, 3, 4, nback, 6, 1, 1!, 1!, 42, 061.jpg, singleton, nback_singleton, 0.0009, 1, 0.5001
1, 3, 4, nback, 7, 1, 1!, 1!, 31, 023.jpg, same, nback_same_pair1, 0.0032, 1, 0.7380
1, 3, 4, nback, 8, 1, 1!, 1!, 32, 009.jpg, same, nback_same_pair2, 0.0052, 1, 0.6078
1, 3, 4, nback, 9, 1, 1!, 1!, 27, 030.jpg, same, nback_same_pair1, 0.0072, 1, 0.7978
1, 3, 4, nback, 10, 1, 1!, 1!, 28, 074.jpg, same, nback_same_pair2, 0.0091, 1, 0.6760
1, 3, 4, nback, 11, 1, 2@, 2@, 27, 030.jpg, same, nback_same_pair1_2back, 0.0112, 1, 0.7460
1, 3, 4, nback, 12, 1, 1!, 1!, 45, 022.jpg, singleton, nback_singleton, 0.0131, 1, 0.6878
1, 3, 4, nback, 13, 1, 1!, 1!, 43, 010.jpg, singleton, nback_singleton, 0.0152, 1, 0.7576
1, 3, 4, nback, 14, 1, 1!, 1!, 29, 091.jpg, same, nback_same_pair1, 0.0171, 1, 0.6840
1, 3, 4, nback, 15, 1, 1!, 1!, 30, 057.jpg, same, nback_same_pair2, 0.0024, 1, 0.7867
1, 3, 4, nback, 16, 1, 1!, 1!, 33, 036.jpg, different, nback_different_pair1, 0.0045, 1, 0.8004
1, 3, 4, nback, 17, 1, 2@, 2@, 30, 057.jpg, same, nback_same_pair2_2back, 0.0065, 1, 0.7587
1, 3, 4, nback, 18, 1, 1!, 1!, 34, 042.jpg, different, nback_different_pair2, 0.0085, 1, 0.8366
1, 3, 4, nback, 19, 1, 1!, 1!, 48, 016.jpg, singleton, nback_singleton, 0.0103, 1, 0.7227
1, 3, 4, nback, 20, 1, 2@, 2@, 34, 042.jpg, different, nback_different_pair2_2back, 0.0123, 1, 0.7444
1, 3, 4, nback, 21, 1, 1!, 1!, 46, 051.jpg, singleton, nback_singleton, 0.0145, 1, 0.8545
1, 3, 4, nback, 22, 1, 1!, 1!, 35, 025.jpg, different, nback_different_pair1, 0.0164, 1, 0.6203
1, 3, 4, nback, 23, 1, 1!, 1!, 36, 004.jpg, different, nback_different_pair2, 0.0018, 1, 0.6834
1, 3, 4, nback, 24, 1, 1!, 1!, 39, 065.jpg, different, nback_different_pair1, 0.0038, 1, 0.7294
1, 3, 4, nback, 25, 1, 1!, 1!, 40, 013.jpg, different, nback_different_pair2, 0.0056, 1, 0.7276
1, 3, 4, nback, 26, 1, 1!, 1!, 25, 072.jpg, same, nback_same_pair1, 0.0078, 1, 0.7489
1, 3, 4, nback, 27, 1, 1!, 1!, 26, 092.jpg, same, nback_same_pair2, 0.0097, 1, 0.7230
1, 3, 4, nback, 28, 1, 2@, 2@, 25, 072.jpg, same, nback_same_pair1_2back, 0.0118, 1, 0.6011
1, 3, 4, nback, 29, 1, 1!, 1!, 37, 083.jpg, different, nback_different_pair1, 0.0137, 1, 0.9274
